raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor
�������� ����������,,1200.0,EUR,False,наем,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47576-tristaen-apartament-pod-naem-v-plovdiv.html,0,,,luximmo,0,47576,,,,
�������� ����������,,650.0,EUR,False,наем,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43149-dvustaen-apartament-pod-naem-v-plovdiv.html,0,,,luximmo,0,43149,,,,
�������� ����������,,700.0,EUR,False,наем,,,��. ����� � ������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47318-dvustaen-apartament-pod-naem-v-plovdiv.html,0,,,luximmo,0,47318,,,,
�������� ����������,,650.0,EUR,False,наем,,,��. ������ ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47280-dvustaen-apartament-pod-naem-v-plovdiv.html,0,,,luximmo,0,47280,,,,
�������� ����������,,715.0,EUR,False,наем,,,��. �������� 2 ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41147-tristaen-apartament-pod-naem-v-plovdiv.html,0,,,luximmo,0,41147,,,,
�������� ����������,,780.0,EUR,False,наем,,,��. �������� 1 ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-40339-dvustaen-apartament-pod-naem-v-plovdiv.html,0,,,luximmo,0,40339,,,,
�������� ����������,,600.0,EUR,False,наем,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46708-dvustaen-apartament-pod-naem-v-plovdiv.html,0,,,luximmo,0,46708,,,,
�������� ����������,,735.0,EUR,False,наем,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-41367-dvustaen-apartament-pod-naem-v-plovdiv.html,0,,,luximmo,0,41367,,,,
�������� ����������,,750.0,EUR,False,наем,,,��. ������ ���� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46381-tristaen-apartament-pod-naem-v-plovdiv.html,0,,,luximmo,0,46381,,,,
�������� ����������,,665.0,EUR,False,наем,,,��. ������ ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-35333-tristaen-apartament-pod-naem-v-plovdiv.html,0,,,luximmo,0,35333,,,,
����������� ����������,,2000.0,EUR,False,наем,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-45896-chetiristaen-apartament-pod-naem-v-plovdiv.html,0,,,luximmo,0,45896,,,,
�������� ����������,,1300.0,EUR,False,наем,,,��. ������ ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41963-tristaen-apartament-pod-naem-v-plovdiv.html,0,,,luximmo,0,41963,,,,
�������� ����������,,900.0,EUR,False,наем,,,��. ������ ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-41962-dvustaen-apartament-pod-naem-v-plovdiv.html,0,,,luximmo,0,41962,,,,
�������� ����������,,850.0,EUR,False,наем,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-42978-dvustaen-apartament-pod-naem-v-plovdiv.html,0,,,luximmo,0,42978,,,,
