raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor
����������� ����������,,430000.0,EUR,False,продава,,,��. ����� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-43445-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,43445,,,,
���������� ����������,,502020.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-37942-mnogostaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,37942,,,,
�������� ����������,,1500000.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-petstayni-apartamenti/luksozen-imot-46046-petstaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46046,,,,
����������� ����������,,1950000.0,EUR,False,продава,,,�������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/pancharevo/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-44494-chetiristaen-apartament-za-prodajba-v-pancharevo.html,0,,,luximmo,0,44494,,,,
�������� ����������,,1200000.0,EUR,False,продава,,,�������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/pancharevo/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43316-tristaen-apartament-za-prodajba-v-pancharevo.html,0,,,luximmo,0,43316,,,,
�������� ����������,,367260.0,EUR,False,продава,,,��. ����� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44096-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,44096,,,,
�������� ����������,,480000.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45320-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,45320,,,,
�������� ����������,,236522.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-39567-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,39567,,,,
�������� ����������,,181666.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-42464-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,42464,,,,
�������� ����������,,680000.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-36260-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,36260,,,,
�������� ����������,,702702.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-35648-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,35648,,,,
�������� ����������,,500000.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-31551-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,31551,,,,
