raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
�������� ����������,,200000.0,EUR,False,продава,�������� ����������,��. �������,��. �������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44987-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:50.659805,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44987,,,,,6eecc448ebe1ab4220624d16efa378aa
�������� ����������,,0.0,,False,продава,�������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-petstayni-apartamenti/luksozen-imot-44009-petstaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:50.660649,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44009,,,,,d2299f7a1516b2c35ff944c6585bb2ef
�������� ����������,,265000.0,EUR,False,продава,�������� ����������,��. �������,��. ������ ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44141-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:50.661288,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44141,,,,,0f8b2c17cbffc6e0fd8f132d9ebe3858
�������� ����������,,383049.0,EUR,False,продава,�������� ����������,��. �������,��. �������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40995-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:50.662020,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40995,,,,,d34878ec20a740f2850d6518828acfff
�������� ����������,,149000.0,EUR,False,продава,�������� ����������,��. �������,��. �������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47579-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:50.662840,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47579,,,,,7024ea34bf1ed92802724e40bd698bf1
�������� ����������,,180000.0,EUR,False,продава,�������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47580-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:50.663579,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47580,,,,,1b95c60d727e37f8f0076f598e5f9cba
�������� ����������,,156000.0,EUR,False,продава,�������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-34884-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:50.664294,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,34884,,,,,e7cd3133690f07bfdc5df3f2fdfb109e
��������� ����������,,82872.0,EUR,False,продава,��������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-47442-ednostaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:50.665004,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47442,,,,,2a60fb05465cd8b5b23f71ecaef13c61
�������� ����������,,103833.0,EUR,False,продава,�������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47445-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:50.665708,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47445,,,,,f83f4ea4ce65906b2adcea78368ac047
�������� ����������,,164852.0,EUR,False,продава,�������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47447-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:50.666433,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47447,,,,,4557430af07ab7834c059bc3993f6efb
