price,title,listing_id,location,description,contact_info,agency_url,details_url,num_photos
269 000 EUR,Продава 2-СТАЕН,1b173393742263720,"град София, Докторски паметник","74 кв.м, 5-ти ет. от 7, ТЕЦ, Тухла 1955 г., Светъл непреходен 2-стен апартамент в най-престижния ройон на Столицата - Докротски паметник. В непо ..., тел.: 0898 57 48 91",0898 57 48 91,https://avgusta.imot.bg,https://www.imot.bg/pcgi/imot.cgi?act=5&adv=1b173393742263720&slink=bhbsw0&f1=1,14
269 000 EUR,Продава 2-СТАЕН,1b173393742263720,"град София, Докторски паметник","74 кв.м, 5-ти ет. от 7, ТЕЦ, Тухла 1955 г., Светъл непреходен 2-стен апартамент в най-престижния ройон на Столицата - Докротски паметник. В непо ..., тел.: 0898 57 48 91",0898 57 48 91,https://avgusta.imot.bg,https://www.imot.bg/pcgi/imot.cgi?act=5&adv=1b173393742263720&slink=bhbsw0&f1=1,14
310 000 EUR,Продава 2-СТАЕН,1b172129722757947,"град София, Докторски паметник","78 кв.м, 1-ви ет. от 5, ТЕЦ, Тухла 1965 г.,   Ексклузивен имот!   Ключ за огледи!  Продава  двустаен, тухлен апартамент, бул.,,Евлоги  Георгиев' ..., тел.: 0888426291",0888426291,https://pro_properties.imot.bg,https://www.imot.bg/pcgi/imot.cgi?act=5&adv=1b172129722757947&slink=bhbsw0&f1=1,13
258 000 EUR,Продава 2-СТАЕН,1b161849537189258,"град София, Докторски паметник","74 кв.м, 1-ви ет. от 6, ТЕЦ, Тухла 1949 г., Отличен имот, подходящ за живеене, офис или инвестиция. Състои се от дневна стая, втора стая свързан ..., тел.: 0893444901",0893444901,https://maxm.imot.bg,https://www.imot.bg/pcgi/imot.cgi?act=5&adv=1b161849537189258&slink=bhbsw0&f1=1,11
300 000 EUR,Продава 2-СТАЕН,1b173191520062987,"град София, Докторски паметник","78 кв.м, ул. Шейново, 1-ви ет. от 4, ТЕЦ, Тухла 1936 г., Предлагаме Ви отличен апартамент, находящ се в малка тухлена сграда от 40-те години на тихо и комуни ..., тел.: 0896611040",0896611040,,https://www.imot.bg/pcgi/imot.cgi?act=5&adv=1b173191520062987&slink=bhbsw0&f1=1,15
210 000 EUR,Продава 2-СТАЕН,1b172588256293786,"град София, Докторски паметник","45 кв.м, ул. Сан Стефано, Партер от 5, ТЕЦ, Тухла 1959 г., УНИКАЛЕН ИМОТ ЗА ИНВЕСТИЦИЯ!!! ГАРАНТИРАН СЕРИОЗЕН ДОХОД ОТ ОТДАВАНЕ ПОД НАЕМ НА ХОТЕЛСКИ НАЧАЛА. НА ..., тел.: 0898678435",0898678435,,https://www.imot.bg/pcgi/imot.cgi?act=5&adv=1b172588256293786&slink=bhbsw0&f1=1,13
210 000 EUR,Продава 2-СТАЕН,1b173325046900952,"град София, Докторски паметник","40 кв.м, Партер от 5, ТЕЦ, Тухла 1959 г., Galiano Estates ви представя инвестиционен имот, разположен на емблематичната улица Сан Стефано. Жил ..., тел.: 0899980170",0899980170,https://galianoestates.imot.bg,https://www.imot.bg/pcgi/imot.cgi?act=5&adv=1b173325046900952&slink=bhbsw0&f1=1,9
201 595 EURЦената е без ДДС,Продава 2-СТАЕН,1b173254322036392,"град София, Докторски паметник","63 кв.м, 14-ти ет. от 15, ТЕЦ, Тухла 2026 г., Unique Estates представя просторен двустаен апартамент, разположен в нов затворен комплекс, в сърцет ..., тел.: 0882 300 400",0882 300 400,https://uniqueestates.imot.bg,https://www.imot.bg/pcgi/imot.cgi?act=5&adv=1b173254322036392&slink=bhbsw0&f1=1,14
248 000 EUR,Продава 2-СТАЕН,1b172911705986137,"град София, Докторски паметник","71 кв.м, 4-ти ет. от 6, ТЕЦ, Тухла 1940 г., ИРИДА НЕДВИЖИМИ ИМОТИ Ви представя за продажба двустаен апартамент в центъра на София, на комуникати ..., тел.: 0877332218",0877332218,https://irida.imot.bg,https://www.imot.bg/pcgi/imot.cgi?act=5&adv=1b172911705986137&slink=bhbsw0&f1=1,8
250 000 EUR,Продава 2-СТАЕН,1b172785105376009,"град София, Докторски паметник","41 кв.м, ул. Сан Стефано, 1-ви ет. от 5, ТЕЦ, Тухла 1975 г., ЕКИП имоти предлага за продажба двустаен апартамент разположен в ТОП центъра на София - Докторски па ..., тел.: 0897919431-ЕКИП",0897919431-ЕКИП,https://ekip.imot.bg,https://www.imot.bg/pcgi/imot.cgi?act=5&adv=1b172785105376009&slink=bhbsw0&f1=1,6
